Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                                  26             std::_Rb_tree<Indices, std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, std::_Select1st<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > >::_M_erase(std::_Rb_tree_node<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >*) [66]
                0.00    0.00       9/9           makeUniform(std::string const&, std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > >, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long) [9]
[66]     0.0    0.00    0.00       9+26      std::_Rb_tree<Indices, std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, std::_Select1st<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > >::_M_erase(std::_Rb_tree_node<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >*) [66]
                                  26             std::_Rb_tree<Indices, std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, std::_Select1st<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > >::_M_erase(std::_Rb_tree_node<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >*) [66]
-----------------------------------------------
                0.00    0.00       8/8           getCombinations(int, int) [88]
[67]     0.0    0.00    0.00       8         void std::vector<Indices, std::allocator<Indices> >::_M_emplace_back_aux<Indices const&>(Indices const&) [67]
-----------------------------------------------
                0.00    0.00       2/8           std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} (&&)())::{lambda()#1} ()> >::_M_run() [189]
                0.00    0.00       3/8           std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} (&&)())::{lambda()#1} ()> >::_M_run() [194]
                0.00    0.00       3/8           std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} (&&)())::{lambda()#1} ()> >::_M_run() [192]
[68]     0.0    0.00    0.00       8         std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>::function<std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<std::vector<int, std::allocator<int> > >, std::__future_base::_Result_base::_Deleter>, std::vector<int, std::allocator<int> > >, void>(std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<std::vector<int, std::allocator<int> > >, std::__future_base::_Result_base::_Deleter>, std::vector<int, std::allocator<int> > >) [68]
-----------------------------------------------
                0.00    0.00       7/7           readRealization(std::string const&) [16]
[69]     0.0    0.00    0.00       7         std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > >::vector(std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > > const&) [69]
-----------------------------------------------
                0.00    0.00       7/7           std::_Rb_tree_iterator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > std::_Rb_tree<Indices, std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, std::_Select1st<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<Indices const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >, std::piecewise_construct_t const&, std::tuple<Indices const&>&&, std::tuple<>&&) [27]
[70]     0.0    0.00    0.00       7         std::_Rb_tree<Indices, std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, std::_Select1st<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > >::_M_get_insert_unique_pos(Indices const&) [70]
-----------------------------------------------
                0.00    0.00       5/5           combineCorrectionFunctions(std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&, int, int) [10]
[71]     0.0    0.00    0.00       5         combineFunctions(std::map<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, Comparer, std::allocator<std::pair<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const, std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >&, std::map<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, Comparer, std::allocator<std::pair<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const, std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >&) [71]
-----------------------------------------------
                0.00    0.00       5/5           readRealization(std::string const&) [16]
[72]     0.0    0.00    0.00       5         void std::vector<std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > >, std::allocator<std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > > > >::_M_emplace_back_aux<std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > > const&>(std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > > const&) [72]
-----------------------------------------------
                0.00    0.00       4/4           std::_Function_base::_Base_manager<std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<std::vector<int, std::allocator<int> > >, std::__future_base::_Result_base::_Deleter>, std::vector<int, std::allocator<int> > > >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [58]
[73]     0.0    0.00    0.00       4         std::_Function_base::_Ref_manager<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()> >::_M_manager(std::_Any_data&, std::_Function_base::_Ref_manager<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()> > const&, std::_Manager_operation) [73]
-----------------------------------------------
                0.00    0.00       4/4           std::_Function_handler<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> (), std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<std::vector<int, std::allocator<int> > >, std::__future_base::_Result_base::_Deleter>, std::vector<int, std::allocator<int> > > >::_M_invoke(std::_Any_data const&) [64]
[74]     0.0    0.00    0.00       4         std::_Function_handler<std::vector<int, std::allocator<int> > (), std::reference_wrapper<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()> > >::_M_invoke(std::_Any_data const&) [74]
                0.00    0.00       4/9           std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) [65]
                0.00    0.00       3/10          BooleanFunction<4096ul>::discreteFourierTransform(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) const [56]
-----------------------------------------------
                0.00    0.00       4/4           std::future<std::vector<int, std::allocator<int> > >::get() [59]
[75]     0.0    0.00    0.00       4         std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()>, std::vector<int, std::allocator<int> > >, std::allocator<std::vector<int, std::allocator<int> > >, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [75]
-----------------------------------------------
                0.00    0.00       4/4           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [35]
[76]     0.0    0.00    0.00       4         std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()>, std::vector<int, std::allocator<int> > >, std::allocator<std::vector<int, std::allocator<int> > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [76]
-----------------------------------------------
                0.00    0.00       4/4           getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&) [21]
[77]     0.0    0.00    0.00       4         std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()>, std::vector<int, std::allocator<int> > >, std::allocator<std::vector<int, std::allocator<int> > >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [77]
-----------------------------------------------
                0.00    0.00       4/4           std::future<std::vector<int, std::allocator<int> > >::get() [59]
[78]     0.0    0.00    0.00       4         std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()>, std::vector<int, std::allocator<int> > >, std::allocator<std::vector<int, std::allocator<int> > >, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [78]
-----------------------------------------------
                0.00    0.00       4/4           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [35]
[79]     0.0    0.00    0.00       4         std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()>, std::vector<int, std::allocator<int> > >, std::allocator<std::vector<int, std::allocator<int> > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [79]
-----------------------------------------------
                0.00    0.00       4/4           getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&) [21]
[80]     0.0    0.00    0.00       4         std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()>, std::vector<int, std::allocator<int> > >, std::allocator<std::vector<int, std::allocator<int> > >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [80]
-----------------------------------------------
                0.00    0.00       4/4           std::future<std::vector<int, std::allocator<int> > >::get() [59]
[81]     0.0    0.00    0.00       4         std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()>, std::vector<int, std::allocator<int> > >, std::allocator<std::vector<int, std::allocator<int> > >, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [81]
-----------------------------------------------
                0.00    0.00       4/4           getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&) [21]
[82]     0.0    0.00    0.00       4         std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()>, std::vector<int, std::allocator<int> > >, std::allocator<std::vector<int, std::allocator<int> > >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [82]
-----------------------------------------------
                0.00    0.00       4/4           getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&) [21]
[83]     0.0    0.00    0.00       4         std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} (&&)())::{lambda()#1} ()> >, std::allocator<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} (&&)())::{lambda()#1} ()>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [83]
-----------------------------------------------
                0.00    0.00       4/4           getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&) [21]
[84]     0.0    0.00    0.00       4         std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} (&&)())::{lambda()#1} ()> >, std::allocator<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} (&&)())::{lambda()#1} ()>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [84]
-----------------------------------------------
                0.00    0.00       4/4           getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&) [21]
[85]     0.0    0.00    0.00       4         std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} (&&)())::{lambda()#1} ()> >, std::allocator<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} (&&)())::{lambda()#1} ()>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [85]
-----------------------------------------------
                0.00    0.00       4/4           createTruthTable(std::vector<std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > >, std::allocator<std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > > > >&, std::bitset<12ul>&, std::vector<std::bitset<12ul>, std::allocator<std::bitset<12ul> > >&) [17]
[86]     0.0    0.00    0.00       4         std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >::push_back(std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > const&) [86]
-----------------------------------------------
                0.00    0.00       4/4           buildCorrectionTerms(std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&) [18]
[87]     0.0    0.00    0.00       4         void std::vector<unsigned long, std::allocator<unsigned long> >::_M_emplace_back_aux<unsigned long const&>(unsigned long const&) [87]
-----------------------------------------------
                0.00    0.00       3/3           combineCorrectionFunctions(std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&, int, int) [10]
[88]     0.0    0.00    0.00       3         getCombinations(int, int) [88]
                0.00    0.00      27/27          void std::vector<unsigned long, std::allocator<unsigned long> >::_M_emplace_back_aux<unsigned long>(unsigned long&&) [50]
                0.00    0.00      11/11          bool std::next_permutation<std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator) [53]
                0.00    0.00       8/8           void std::vector<Indices, std::allocator<Indices> >::_M_emplace_back_aux<Indices const&>(Indices const&) [67]
-----------------------------------------------
                0.00    0.00       3/3           std::_Function_base::_Base_manager<std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<std::vector<int, std::allocator<int> > >, std::__future_base::_Result_base::_Deleter>, std::vector<int, std::allocator<int> > > >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [58]
[89]     0.0    0.00    0.00       3         std::_Function_base::_Ref_manager<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()> >::_M_manager(std::_Any_data&, std::_Function_base::_Ref_manager<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()> > const&, std::_Manager_operation) [89]
-----------------------------------------------
                0.00    0.00       3/3           std::_Function_handler<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> (), std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<std::vector<int, std::allocator<int> > >, std::__future_base::_Result_base::_Deleter>, std::vector<int, std::allocator<int> > > >::_M_invoke(std::_Any_data const&) [64]
[90]     0.0    0.00    0.00       3         std::_Function_handler<std::vector<int, std::allocator<int> > (), std::reference_wrapper<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#2} ()> > >::_M_invoke(std::_Any_data const&) [90]
                0.00    0.00       3/10          BooleanFunction<4096ul>::discreteFourierTransform(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) const [56]
                0.00    0.00       2/9           std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) [65]
-----------------------------------------------
                0.00    0.00       3/3           std::_Function_handler<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> (), std::__future_base::_Task_setter<std::unique_ptr<std::__future_base::_Result<std::vector<int, std::allocator<int> > >, std::__future_base::_Result_base::_Deleter>, std::vector<int, std::allocator<int> > > >::_M_invoke(std::_Any_data const&) [64]
[91]     0.0    0.00    0.00       3         std::_Function_handler<std::vector<int, std::allocator<int> > (), std::reference_wrapper<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()> > >::_M_invoke(std::_Any_data const&) [91]
                0.00    0.00       4/10          BooleanFunction<4096ul>::discreteFourierTransform(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) const [56]
                0.00    0.00       3/9           std::vector<int, std::allocator<int> >::_M_default_append(unsigned long) [65]
-----------------------------------------------
                0.00    0.00       3/3           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [35]
[92]     0.0    0.00    0.00       3         std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#1} ()>, std::vector<int, std::allocator<int> > >, std::allocator<std::vector<int, std::allocator<int> > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [92]
-----------------------------------------------
